US_id,Tier
CPD021AA-US00-04,3
CPD021AA-US00-06,1
CPD021AA-US00-07,3
CPD021AA-US00-09,2
CPD021AA-US00-11,1
CPD021AA-US00-12,1
CPD021AA-US00-15,2
CPD021AA-US00-19,1
CPD021AA-US00-20,1
CPD021AA-US00-22,2
CPD021AA-US00-24,1
CPD021AC-US00-04,3
CPD021AC-US00-09,3
CPD021AC-US00-10,2
CPD021AD-US00-01,3
CPD021AE-US00-07,1
CPD021BA-US00-01,2
CPD021BA-US00-02,2
CPD021BA-US00-03,2
CPD021BA-US00-04,2
CPD021BA-US00-05,1
CPD021BA-US00-06,1
CPD021BA-US00-07,2
CPD021BA-US01-01,2
CPD021BA-US01-02,2
CPD021BA-US01-07,1
CPD021BA-US02-01,3
CPD021BA-US02-03,3
CPD021BA-US02-05,1
CPD021CA-US00-01,1
CPD021CA-US00-02,3
CPD021CA-US00-04,1
CPD021CB-US00-05,1
CPD021DA-US00-03,2
CPD021DA-US00-04,1
CPD021DA-US00-05,3
CPD021DA-US00-06,1
CPD021DA-US00-10,3
CPD021DA-US00-12,3
CPD021DA-US00-14,3
CPD021DA-US00-17,3
CPD021DA-US00-20,1
CPD021EA-US00-04,1
CPD021EA-US00-06,2
CPD021EA-US00-07,1
CPD021EA-US00-09,1
CPD021EA-US00-11,1
CPD021EA-US00-12,1
CPD021EA-US00-16,1
CPD021EA-US00-17,1
CPD021EA-US01-03,1
CPD021EA-US01-04,3
CPD021EA-US01-05,2
CPD021EA-US01-07,1
CPD021EA-US01-08,3
CPD021EA-US01-10,1
CPD021EA-US01-11,1
CPD021EA-US01-15,1
CPD021EA-US01-20,1
CPD021FA-US00-09,1
CPD021FA-US00-10,1
CPD021FA-US00-11,1
CPD021FA-US00-12,3
CPD021FA-US00-14,1
CPD021FA-US00-18,1
CPD021FA-US00-19,1
CPD021FB-US00-01,1
CPD021FB-US00-05,3
CPD021FB-US00-06,1
CPD021FB-US00-10,1
CPD021FB-US00-12,1
CPD021FB-US00-14,1
CPD021FB-US00-15,1
CPD021FB-US00-17,1
CPD021FB-US00-18,1
CPD021FC-US00-01,2
CPD021FC-US00-09,3
CPD021FC-US00-11,3
CPD021FC-US00-12,1
CPD021FC-US00-15,2
CPD021FC-US00-16,1
CPD021FC-US00-17,1
CPD021FC-US00-18,2
CPD021FC-US00-19,2
CPD021FD-US00-05,1
CPD021FD-US00-06,3
CPD021FD-US00-07,2
CPD021FD-US00-08,2
CPD021FD-US00-09,1
CPD021FD-US00-10,3
CPD021FD-US00-11,1
CPD021FD-US00-14,1
CPD021FD-US00-15,TBD
CPD021FD-US00-16,2
CPD021FD-US00-20,1
CPD021FE-US00-02,1
CPD021FE-US00-04,2
CPD021FE-US00-05,1
CPD021FE-US00-06,1
CPD021FE-US00-07,1
CPD021FE-US00-08,2
CPD021FE-US00-09,3
CPD021FE-US00-10,3
CPD021FE-US00-11,1
CPD021FE-US00-16,3
CPD021FE-US00-18,2
CPD021GA-US00-01,2
CPD021GA-US00-02,1
CPD021GA-US00-03,1
CPD021GA-US00-04,2
CPD021GA-US00-05,1
